timestamp,event_type,side,price,size
1700000000000177866,add,ask,30001.08,0.4888
1700000000000178015,trade,bid,29999.07,0.9365
1700000000000178109,cancel,ask,30001.07,0.5495
1700000000000178174,cancel,ask,30001.07,0.3107
1700000000000178307,add,ask,30001.07,1.118
1700000000000178438,add,ask,30001.07,0.4899
1700000000000178527,trade,bid,29999.06,0.4172
1700000000000178649,trade,bid,29999.06,0.6278
1700000000000178727,trade,bid,29999.06,0.8247
1700000000000178827,cancel,ask,30001.06,0.9158
1700000000000178950,trade,bid,29999.06,0.3054
1700000000000179037,add,ask,30001.05,0.2202
1700000000000179130,trade,bid,29999.05,0.7072
1700000000000179186,trade,bid,29999.05,0.3519
1700000000000179287,trade,bid,29999.05,0.9399
1700000000000179353,add,ask,30001.05,0.6031
1700000000000179428,trade,bid,29999.04,0.8001
1700000000000179503,trade,bid,29999.04,1.1966
1700000000000179620,trade,bid,29999.04,0.1324
1700000000000179769,trade,bid,29999.04,0.8374
1700000000000179892,trade,bid,29999.04,0.8225
1700000000000179996,trade,bid,29999.03,0.2691
1700000000000180090,trade,bid,29999.03,0.0778
1700000000000180179,trade,bid,29999.03,0.4522
1700000000000180285,add,ask,30001.03,0.5565
1700000000000180364,trade,bid,29999.03,0.4799
1700000000000180510,add,ask,30001.02,0.1487
1700000000000180654,trade,bid,29999.02,1.1413
1700000000000180722,cancel,ask,30001.02,0.9932
1700000000000180773,trade,bid,29999.02,0.9749
1700000000000180862,trade,bid,29999.02,0.0762
1700000000000180938,add,ask,30001.01,0.2937
1700000000000181057,trade,bid,29999.01,0.3475
1700000000000181168,add,ask,30001.01,1.1911
1700000000000181306,add,ask,30001.01,0.0711
1700000000000181430,cancel,ask,30001.01,0.6558
1700000000000181512,trade,bid,29999.0,0.3766
1700000000000181651,add,ask,30001.0,0.111
1700000000000181784,cancel,ask,30001.0,0.1266
1700000000000181918,trade,bid,29999.0,1.0299
1700000000000182052,trade,ask,30001.0,0.1741
1700000000000182139,cancel,bid,29999.0,0.7968
1700000000000182218,cancel,bid,29999.0,0.6348
1700000000000182358,trade,ask,30001.01,0.4128
1700000000000182484,trade,ask,30001.01,0.2644
1700000000000182598,cancel,bid,29999.01,0.6948
1700000000000182739,trade,ask,30001.01,0.3345
1700000000000182856,trade,ask,30001.01,0.6134
1700000000000183001,trade,ask,30001.02,0.4488
1700000000000183096,trade,ask,30001.02,0.3977
1700000000000183210,trade,ask,30001.02,0.1213
1700000000000183292,cancel,bid,29999.02,1.074
1700000000000183345,cancel,bid,29999.02,1.1415
1700000000000183423,trade,ask,30001.03,1.0818
1700000000000183557,trade,ask,30001.03,0.8894
1700000000000183673,cancel,bid,29999.03,0.7543
1700000000000183803,add,bid,29999.03,0.5299
1700000000000183926,trade,ask,30001.03,1.1661
1700000000000184053,trade,ask,30001.04,0.6736
1700000000000184129,add,bid,29999.04,0.7182
1700000000000184266,add,bid,29999.04,1.042
1700000000000184355,add,bid,29999.04,1.0834
1700000000000184422,trade,ask,30001.04,1.0954
1700000000000184570,trade,ask,30001.05,1.123
1700000000000184640,trade,ask,30001.05,0.6909
1700000000000184782,trade,ask,30001.05,0.4152
1700000000000184850,add,bid,29999.05,0.9303
1700000000000184952,cancel,bid,29999.05,0.3989
1700000000000185097,cancel,bid,29999.06,1.0782
1700000000000185241,trade,ask,30001.06,0.946
1700000000000185304,trade,ask,30001.06,0.0801
1700000000000185432,add,bid,29999.06,0.7464
1700000000000185560,trade,ask,30001.06,0.317
1700000000000185697,trade,ask,30001.07,0.1414
1700000000000185846,trade,ask,30001.07,0.6277
1700000000000185973,trade,ask,30001.07,0.797
1700000000000186046,cancel,bid,29999.07,0.6152
1700000000000186113,trade,ask,30001.07,0.3102
1700000000000186215,add,bid,29999.08,0.0673
1700000000000186299,cancel,bid,29999.08,0.3059
1700000000000186434,cancel,bid,29999.08,0.9214
1700000000000186492,trade,ask,30001.08,1.1479
1700000000000186598,cancel,bid,29999.08,0.6134
1700000000000186689,cancel,bid,29999.09,1.0707
1700000000000186793,trade,ask,30001.09,0.0981
1700000000000186937,add,bid,29999.09,0.8782
1700000000000187037,add,bid,29999.09,0.9038
1700000000000187163,trade,ask,30001.09,0.7876
1700000000000187303,add,bid,29999.1,0.6487
1700000000000187410,trade,ask,30001.1,1.0594
1700000000000187491,trade,ask,30001.1,0.505
1700000000000187635,trade,ask,30001.1,0.4955
1700000000000187782,add,bid,29999.1,0.1067
1700000000000187869,trade,ask,30001.11,1.0671
1700000000000188018,add,bid,29999.11,0.5805
1700000000000188122,trade,ask,30001.11,1.1069
1700000000000188260,trade,ask,30001.11,0.2136
1700000000000188392,trade,ask,30001.11,0.881
1700000000000188456,trade,ask,30001.12,0.7233
1700000000000188595,trade,ask,30001.12,0.502
1700000000000188686,trade,ask,30001.12,0.2557
1700000000000188811,cancel,bid,29999.12,1.0802
1700000000000188919,trade,ask,30001.12,0.4227
1700000000000189052,cancel,bid,29999.13,0.966
1700000000000189193,add,bid,29999.13,0.1549
1700000000000189333,trade,ask,30001.13,0.4674
1700000000000189450,add,bid,29999.13,0.8859
1700000000000189565,add,bid,29999.13,0.2339
1700000000000189685,trade,ask,30001.14,0.9335
1700000000000189777,trade,ask,30001.14,0.8085
1700000000000189846,trade,ask,30001.14,0.2163
1700000000000189994,add,bid,29999.14,0.5325
1700000000000190083,add,bid,29999.14,1.1551
1700000000000190169,add,bid,29999.15,0.1852
1700000000000190235,cancel,bid,29999.15,0.0541
1700000000000190382,trade,ask,30001.15,0.5774
1700000000000190495,trade,ask,30001.15,0.0566
1700000000000190608,trade,ask,30001.15,0.7272
1700000000000190718,trade,ask,30001.16,0.5582
1700000000000190844,add,bid,29999.16,0.3314
1700000000000190964,trade,ask,30001.16,0.7729
1700000000000191040,trade,ask,30001.16,0.2205
1700000000000191173,trade,ask,30001.16,0.2172
1700000000000191227,add,bid,29999.17,1.0137
1700000000000191315,trade,ask,30001.17,0.1509
1700000000000191378,trade,ask,30001.17,0.255
1700000000000191514,trade,ask,30001.17,0.8101
1700000000000191653,trade,ask,30001.17,0.9554
1700000000000191725,cancel,bid,29999.18,0.9117
1700000000000191821,cancel,bid,29999.18,0.1571
1700000000000191909,trade,ask,30001.18,1.0822
1700000000000191967,add,bid,29999.18,1.0198
1700000000000192025,trade,ask,30001.18,0.2047
1700000000000192163,cancel,bid,29999.19,0.4286
1700000000000192265,trade,ask,30001.19,0.8502
1700000000000192393,trade,ask,30001.19,0.7071
1700000000000192523,trade,ask,30001.19,0.1508
1700000000000192665,add,bid,29999.19,1.124
1700000000000192805,trade,ask,30001.2,0.7502
1700000000000192895,trade,ask,30001.2,0.7114
1700000000000193024,trade,ask,30001.2,0.1992
1700000000000193146,trade,ask,30001.2,0.8886
1700000000000193259,trade,ask,30001.2,0.2569
1700000000000193387,trade,ask,30001.21,0.3841
1700000000000193461,trade,ask,30001.21,0.0776
1700000000000193591,add,bid,29999.21,0.8981
1700000000000193667,add,bid,29999.21,1.1988
1700000000000193769,trade,ask,30001.21,0.4521
1700000000000193900,trade,ask,30001.22,0.7867
1700000000000194038,trade,ask,30001.22,0.9587
1700000000000194127,trade,ask,30001.22,0.6825
1700000000000194275,trade,ask,30001.22,0.8387
1700000000000194368,trade,ask,30001.22,0.7043
1700000000000194421,add,bid,29999.23,0.2731
1700000000000194514,cancel,bid,29999.23,0.601
1700000000000194624,add,bid,29999.23,0.7925
1700000000000194735,trade,ask,30001.23,0.5797
1700000000000194853,cancel,bid,29999.23,0.5818
1700000000000194955,cancel,bid,29999.24,0.1144
1700000000000195071,trade,ask,30001.24,0.8837
1700000000000195161,trade,ask,30001.24,0.0715
1700000000000195284,add,bid,29999.24,0.9695
1700000000000195379,trade,ask,30001.24,0.2217
1700000000000195432,trade,ask,30001.25,0.4815
1700000000000195550,add,bid,29999.25,0.7066
1700000000000195649,trade,ask,30001.25,0.1844
1700000000000195799,add,bid,29999.25,0.8611
1700000000000195889,add,bid,29999.25,0.3622
1700000000000195950,trade,ask,30001.26,0.3233
1700000000000196057,add,bid,29999.26,0.398
1700000000000196174,trade,ask,30001.26,0.1791
1700000000000196324,trade,ask,30001.26,0.2824
1700000000000196385,trade,ask,30001.26,0.0787
1700000000000196496,cancel,bid,29999.27,0.2272
1700000000000196589,cancel,bid,29999.27,0.8923
1700000000000196706,trade,ask,30001.27,0.4264
1700000000000196854,cancel,bid,29999.27,0.9955
1700000000000196970,add,bid,29999.27,0.2026
1700000000000197112,trade,ask,30001.28,0.4957
1700000000000197228,trade,ask,30001.28,0.4076
1700000000000197283,add,bid,29999.28,0.7334
1700000000000197344,trade,ask,30001.28,1.0726
1700000000000197407,trade,ask,30001.28,0.8078
1700000000000197496,trade,ask,30001.29,0.9223
1700000000000197627,cancel,bid,29999.29,0.419
1700000000000197701,trade,ask,30001.29,0.6621
1700000000000197849,trade,ask,30001.29,0.1853
1700000000000197918,trade,ask,30001.29,0.1816
1700000000000198047,trade,ask,30001.3,0.1677
1700000000000198166,trade,ask,30001.3,0.4163
1700000000000198234,cancel,bid,29999.3,0.9746
1700000000000198357,trade,ask,30001.3,0.1319
1700000000000198485,cancel,bid,29999.3,0.6717
1700000000000198541,trade,ask,30001.31,0.5913
1700000000000198677,trade,ask,30001.31,0.4911
1700000000000198738,trade,ask,30001.31,0.2558
1700000000000198864,cancel,bid,29999.31,0.7739
1700000000000199002,add,bid,29999.31,0.7588
1700000000000199091,trade,ask,30001.32,0.2779
1700000000000199238,add,bid,29999.32,0.6635
1700000000000199384,add,bid,29999.32,0.703
1700000000000199445,add,bid,29999.32,1.1076
1700000000000199554,trade,ask,30001.32,0.407
1700000000000199686,add,bid,29999.33,0.5852
1700000000000199765,cancel,bid,29999.33,0.2153
1700000000000199893,trade,ask,30001.33,0.468
1700000000000199966,add,bid,29999.33,0.815
1700000000000200116,cancel,bid,29999.33,0.4235
1700000000000200228,trade,ask,30001.34,0.5966
1700000000000200322,trade,ask,30001.34,1.0226
1700000000000200408,add,bid,29999.34,0.7451
1700000000000200474,trade,ask,30001.34,0.5165
1700000000000200615,add,bid,29999.34,0.4248
1700000000000200748,trade,ask,30001.35,0.3974
1700000000000200857,trade,ask,30001.35,0.5255
1700000000000200986,trade,ask,30001.35,0.2329
1700000000000201097,trade,ask,30001.35,0.4418
1700000000000201235,trade,ask,30001.35,0.952
1700000000000201340,trade,ask,30001.36,0.4435
1700000000000201478,trade,ask,30001.36,0.812
1700000000000201537,add,bid,29999.36,0.8687
1700000000000201649,trade,ask,30001.36,0.7355
1700000000000201740,trade,ask,30001.36,0.9953
1700000000000201812,trade,ask,30001.37,0.5167
1700000000000201938,trade,ask,30001.37,0.9862
1700000000000202086,add,bid,29999.37,0.4265
1700000000000202218,add,bid,29999.37,0.1541
1700000000000202285,cancel,bid,29999.37,1.0887
1700000000000202416,add,bid,29999.38,0.9206
1700000000000202550,trade,ask,30001.38,0.6609
1700000000000202649,add,bid,29999.38,0.5642
1700000000000202725,add,bid,29999.38,0.4141
1700000000000202847,add,bid,29999.38,0.8315
1700000000000202952,add,bid,29999.39,1.1024
1700000000000203013,trade,ask,30001.39,0.7532
1700000000000203128,trade,ask,30001.39,0.1967
1700000000000203215,trade,ask,30001.39,1.0862
1700000000000203271,trade,ask,30001.39,0.694
1700000000000203366,trade,ask,30001.4,0.3745
1700000000000203419,trade,ask,30001.4,0.8576
